Action Code,ProductId,Classification_id,Length,Color
I,VOLCBC8-250,eClass_5.1.3,24230101,
I,LX741,eClass_5.1.3,24230101,
I,LX751,eClass_5.1.3,24230101,
I,VOLCEN10CL-500,eClass_5.1.3,24230101,
I,VOLCEN9C-500,eClass_5.1.3,24230101,
I,FC950-001,eClass_5.1.3,24230101,
I,VOLCMEMO-10,eClass_5.1.3,24230101,
K,VOLCMEMO-20,eClass_5.1.3,24230101,
I,VOLCMEMO-50,eClass_5.1.3,24230101,
j,VOLCBCC3XT-250,eClass_5.1.3,24230101,
j,VOLCBCC3XT-500,eClass_5.1.3,24230101,
